Timestamp;Value
2008-01-01;-4114
2008-01-02;-4117
2008-01-03;-4118
2008-01-04;-4119
2008-01-05;-4124
2008-01-06;-4127
2008-01-07;-4129
2008-01-08;-4132
2008-01-09;-4136
2008-01-10;-4140
2008-01-11;-4146
2008-01-12;-4147
2008-01-13;-4149
2008-01-14;-4152
2008-01-15;-4158
2008-01-16;-4163
2008-01-17;-4166
2008-01-18;-4169
2008-01-19;-4172
2008-01-20;-4175
2008-01-21;-4178
2008-01-22;-4180
2008-01-23;-4183
2008-01-24;-4186
2008-01-25;-4189
2008-01-26;-4192
2008-01-27;-4195
2008-01-28;-4197
2008-01-29;-4199
2008-01-30;-4201
2008-01-31;-4204
2008-02-01;-4207
2008-02-02;-4210
2008-02-03;-4212
2008-02-04;-4216
2008-02-05;-4218
2008-02-06;-4219
2008-02-07;-4223
2008-02-08;-4226
2008-02-09;-4230
2008-02-10;-4233
2008-02-11;-4236
2008-02-12;-4239
2008-02-13;-4242
2008-02-14;-4246
2008-02-15;-4249
2008-02-16;-4252
2008-02-17;-4255
2008-02-18;-4258
2008-02-19;-4261
2008-02-20;-4262
2008-02-21;-4264
2008-02-22;-4270
2008-02-23;-4273
2008-02-24;-4276
2008-02-25;-4279
2008-02-26;-4284
2008-02-27;-4288
2008-02-28;-4291
2008-02-29;-4294
2008-03-01;-4295
2008-03-02;-4298
2008-03-03;-4300
2008-03-04;-4303
2008-03-05;-4307
2008-03-06;-4310
2008-03-07;-4313
2008-03-08;-4317
2008-03-09;-4321
2008-03-10;-4323
2008-03-11;-4327
2008-03-12;-4329
2008-03-13;-4331
2008-03-14;-4334
2008-03-15;-4337
2008-03-16;-4341
2008-03-17;-4344
2008-03-18;-4348
2008-03-19;-4350
2008-03-20;-4351
2008-03-21;-4355
2008-03-22;-4360
2008-03-23;-4362
2008-03-24;-4365
2008-03-25;-4366
2008-03-26;-4369
2008-03-27;-4373
2008-03-28;-4377
2008-03-29;-4381
2008-03-30;-4384
2008-03-31;-4388
2008-04-01;-4391
2008-04-02;-4394
2008-04-03;-4397
2008-04-04;-4402
2008-04-05;-4406
2008-04-06;-4409
2008-04-07;-4411
2008-04-08;-4415
2008-04-09;-4418
2008-04-10;-4420
2008-04-11;-4423
2008-04-12;-4426
2008-04-13;-4430
2008-04-14;-4434
2008-04-15;-4437
2008-04-16;-4442
2008-04-17;-4446
2008-04-18;-4450
2008-04-19;-4453
2008-04-20;-4456
2008-04-21;-4458
2008-04-22;-4458
2008-04-23;-4460
2008-04-24;-4461
2008-04-25;-4463
2008-04-26;-4463
2008-04-27;-4463
2008-04-28;-4463
2008-04-29;-4467
2008-04-30;-4468
2008-05-01;-4470
2008-05-02;-4472
2008-05-03;-4473
2008-05-04;-4475
2008-05-05;-4475
2008-05-06;-4475
2008-05-07;-4473
2008-05-08;-4473
2008-05-09;-4471
2008-05-10;-4468
2008-05-11;-4466
2008-05-12;-4465
2008-05-13;-4464
2008-05-14;-4461
2008-05-15;-4458
2008-05-16;-4453
2008-05-17;-4451
2008-05-18;-4449
2008-05-19;-4447
2008-05-20;-4444
2008-05-21;-4442
2008-05-22;-4440
2008-05-23;-4439
2008-05-24;-4440
2008-05-25;-4441
2008-05-26;-4441
2008-05-27;-4441
2008-05-28;-4442
2008-05-29;-4444
2008-05-30;-4445
2008-05-31;-4448
2008-06-01;-4449
2008-06-02;-4450
2008-06-03;-4451
2008-06-04;-4452
2008-06-05;-4453
2008-06-06;-4453
2008-06-07;-4454
2008-06-08;-4455
2008-06-09;-4455
2008-06-10;-4456
2008-06-11;-4458
2008-06-12;-4459
2008-06-13;-4461
2008-06-14;-4462
2008-06-15;-4462
2008-06-16;-4462
2008-06-17;-4464
2008-06-18;-4465
2008-06-19;-4466
2008-06-20;-4468
2008-06-21;-4469
2008-06-22;-4472
2008-06-23;-4473
2008-06-24;-4475
2008-06-25;-4475
2008-06-26;-4477
2008-06-27;-4477
2008-06-28;-4480
2008-06-29;-4482
2008-06-30;-4482
2008-07-01;-4482
2008-07-02;-4485
2008-07-03;-4487
2008-07-04;-4489
2008-07-05;-4489
2008-07-06;-4483
2008-07-07;-4478
2008-07-08;-4462
2008-07-09;-4450
2008-07-10;-4445
2008-07-11;-4439
2008-07-12;-4433
2008-07-13;-4429
2008-07-14;-4421
2008-07-15;-4414
2008-07-16;-4406
2008-07-17;-4399
2008-07-18;-4392
2008-07-19;-4389
2008-07-20;-4386
2008-07-21;-4382
2008-07-22;-4382
2008-07-23;-4382
2008-07-24;-4380
2008-07-25;-4378
2008-07-26;-4376
2008-07-27;-4375
2008-07-28;-4375
2008-07-29;-4372
2008-07-30;-4365
2008-07-31;-4358
2008-08-01;-4344
2008-08-02;-4332
2008-08-03;-4323
2008-08-04;-4312
2008-08-05;-4300
2008-08-06;-4283
2008-08-07;-4270
2008-08-08;-4257
2008-08-09;-4242
2008-08-10;-4234
2008-08-11;-4227
2008-08-12;-4219
2008-08-13;-4216
2008-08-14;-4211
2008-08-15;-4207
2008-08-16;-4204
2008-08-17;-4199
2008-08-18;-4194
2008-08-19;-4189
2008-08-20;-4182
2008-08-21;-4182
2008-08-22;-4181
2008-08-23;-4180
2008-08-24;-4179
2008-08-25;-4176
2008-08-26;-4175
2008-08-27;-4172
2008-08-28;-4169
2008-08-29;-4167
2008-08-30;-4166
2008-08-31;-4165
2008-09-01;-4161
2008-09-02;-4157
2008-09-03;-4149
2008-09-04;-4141
2008-09-05;-4138
2008-09-06;-4132
2008-09-07;-4125
2008-09-08;-4111
2008-09-09;-4088
2008-09-10;-4070
2008-09-11;-4062
2008-09-12;-4055
2008-09-13;-4050
2008-09-14;-4047
2008-09-15;-4039
2008-09-16;-4028
2008-09-17;-3997
2008-09-18;-3988
2008-09-19;-3971
2008-09-20;-3960
2008-09-21;-3941
2008-09-22;-3934
2008-09-23;-3926
2008-09-24;-3920
2008-09-25;-3914
2008-09-26;-3909
2008-09-27;-3909
2008-09-28;-3907
2008-09-29;-3905
2008-09-30;-3904
2008-10-01;-3903
2008-10-02;-3903
2008-10-03;-3903
2008-10-04;-3903
2008-10-05;-3902
2008-10-06;-3901
2008-10-07;-3902
2008-10-08;-3903
2008-10-09;-3903
2008-10-10;-3901
2008-10-11;-3901
2008-10-12;-3901
2008-10-13;-3902
2008-10-14;-3902
2008-10-15;-3903
2008-10-16;-3905
2008-10-17;-3905
2008-10-18;-3908
2008-10-19;-3910
2008-10-20;-3909
2008-10-21;-3909
2008-10-22;-3910
2008-10-23;-3912
2008-10-24;-3913
2008-10-25;-3913
2008-10-26;-3908
2008-10-27;-3907
2008-10-28;-3909
2008-10-29;-3909
2008-10-30;-3911
2008-10-31;-3911
2008-11-01;-3912
2008-11-02;-3911
2008-11-03;-3914
2008-11-04;-3916
2008-11-05;-3921
2008-11-06;-3922
2008-11-07;-3923
2008-11-08;-3927
2008-11-09;-3929
2008-11-10;-3932
2008-11-11;-3934
2008-11-12;-3937
2008-11-13;-3940
2008-11-14;-3942
2008-11-15;-3944
2008-11-16;-3946
2008-11-17;-3948
2008-11-18;-3949
2008-11-19;-3951
2008-11-20;-3954
2008-11-21;-3956
2008-11-22;-3957
2008-11-23;-3959
2008-11-24;-3961
2008-11-25;-3964
2008-11-26;-3968
2008-11-27;-3970
2008-11-28;-3973
2008-11-29;-3976
2008-11-30;-3978
2008-12-01;-3979
2008-12-02;-3981
2008-12-03;-3983
2008-12-04;-3984
2008-12-05;-3985
2008-12-06;-3987
2008-12-07;-3991
2008-12-08;-3993
2008-12-09;-3996
2008-12-10;-3998
2008-12-11;-4000
2008-12-12;-4003
2008-12-13;-4006
2008-12-14;-4008
2008-12-15;-4010
2008-12-16;-4013
2008-12-17;-4013
2008-12-18;-4015
2008-12-19;-4017
2008-12-20;-4019
2008-12-21;-4022
2008-12-22;-4023
2008-12-23;-4029
2008-12-24;-4032
2008-12-25;-4034
2008-12-26;-4037
2008-12-27;-4039
2008-12-28;-4041
2008-12-29;-4044
2008-12-30;-4047
2008-12-31;-4049
2009-01-01;-4053
2009-01-02;-4055
2009-01-03;-4057
2009-01-04;-4060
2009-01-05;-4062
2009-01-06;-4064
2009-01-07;-4067
2009-01-08;-4069
2009-01-09;-4073
2009-01-10;-4076
2009-01-11;-4076
2009-01-12;-4077
2009-01-13;-4082
2009-01-14;-4082
2009-01-15;-4087
2009-01-16;-4090
2009-01-17;-4092
2009-01-18;-4093
2009-01-19;-4095
2009-01-20;-4098
2009-01-21;-4100
2009-01-22;-4102
2009-01-23;-4105
2009-01-24;-4106
2009-01-25;-4108
2009-01-26;-4110
2009-01-27;-4114
2009-01-28;-4116
2009-01-29;-4120
2009-01-30;-4124
2009-01-31;-4128
2009-02-01;-4130
2009-02-02;-4132
2009-02-03;-4135
2009-02-04;-4138
2009-02-05;-4141
2009-02-06;-4144
2009-02-07;-4146
2009-02-08;-4148
2009-02-09;-4151
2009-02-10;-4154
2009-02-11;-4156
2009-02-12;-4159
2009-02-13;-4161
2009-02-14;-4163
2009-02-15;-4165
2009-02-16;-4168
2009-02-17;-4171
2009-02-18;-4174
2009-02-19;-4178
2009-02-20;-4183
2009-02-21;-4186
2009-02-22;-4188
2009-02-23;-4190
2009-02-24;-4193
2009-02-25;-4197
2009-02-26;-4200
2009-02-27;-4203
2009-02-28;-4206
2009-03-01;-4209
2009-03-02;-4211
2009-03-03;-4214
2009-03-04;-4218
2009-03-05;-4222
2009-03-06;-4224
2009-03-07;-4227
2009-03-08;-4229
2009-03-09;-4232
2009-03-10;-4236
2009-03-11;-4239
2009-03-12;-4242
2009-03-13;-4245
2009-03-14;-4248
2009-03-15;-4252
2009-03-16;-4255
2009-03-17;-4258
2009-03-18;-4261
2009-03-19;-4265
2009-03-20;-4269
2009-03-21;-4272
2009-03-22;-4276
2009-03-23;-4278
2009-03-24;-4281
2009-03-25;-4284
2009-03-26;-4288
2009-03-27;-4292
2009-03-28;-4295
2009-03-29;-4301
2009-03-30;-4303
2009-03-31;-4306
2009-04-01;-4310
2009-04-02;-4310
2009-04-03;-4312
2009-04-04;-4313
2009-04-05;-4313
2009-04-06;-4314
2009-04-07;-4316
2009-04-08;-4319
2009-04-09;-4323
2009-04-10;-4326
2009-04-11;-4329
2009-04-12;-4332
2009-04-13;-4333
2009-04-14;-4334
2009-04-15;-4336
2009-04-16;-4339
2009-04-17;-4342
2009-04-18;-4346
2009-04-19;-4351
2009-04-20;-4354
2009-04-21;-4359
2009-04-22;-4361
2009-04-23;-4363
2009-04-24;-4365
2009-04-25;-4368
2009-04-26;-4373
2009-04-27;-4376
2009-04-28;-4377
2009-04-29;-4373
2009-04-30;-4356
2009-05-01;-4346
2009-05-02;-4335
2009-05-03;-4323
2009-05-04;-4307
2009-05-05;-4289
2009-05-06;-4277
2009-05-07;-4263
2009-05-08;-4259
2009-05-09;-4258
2009-05-10;-4256
2009-05-11;-4258
2009-05-12;-4256
2009-05-13;-4254
2009-05-14;-4253
2009-05-15;-4251
2009-05-16;-4250
2009-05-17;-4249
2009-05-18;-4247
2009-05-19;-4242
2009-05-20;-4235
2009-05-21;-4231
2009-05-22;-4225
2009-05-23;-4221
2009-05-24;-4219
2009-05-25;-4218
2009-05-26;-4218
2009-05-27;-4217
2009-05-28;-4218
2009-05-29;-4222
2009-05-30;-4221
2009-05-31;-4218
2009-06-01;-4215
2009-06-02;-4210
2009-06-03;-4201
2009-06-04;-4197
2009-06-05;-4197
2009-06-06;-4198
2009-06-07;-4201
2009-06-08;-4202
2009-06-09;-4201
2009-06-10;-4200
2009-06-11;-4203
2009-06-12;-4202
2009-06-13;-4197
2009-06-14;-4193
2009-06-15;-4192
2009-06-16;-4194
2009-06-17;-4196
2009-06-18;-4197
2009-06-19;-4200
2009-06-20;-4203
2009-06-21;-4203
2009-06-22;-4199
2009-06-23;-4194
2009-06-24;-4190
2009-06-25;-4186
2009-06-26;-4182
2009-06-27;-4177
2009-06-28;-4171
2009-06-29;-4171
2009-06-30;-4171
2009-07-01;-4170
2009-07-02;-4170
2009-07-03;-4170
2009-07-04;-4171
2009-07-05;-4173
2009-07-06;-4179
2009-07-07;-4182
2009-07-08;-4183
2009-07-09;-4173
2009-07-10;-4165
2009-07-11;-4161
2009-07-12;-4159
2009-07-13;-4157
2009-07-14;-4156
2009-07-15;-4156
2009-07-16;-4156
2009-07-17;-4156
2009-07-18;-4158
2009-07-19;-4158
2009-07-20;-4158
2009-07-21;-4160
2009-07-22;-4160
2009-07-23;-4160
2009-07-24;-4162
2009-07-25;-4160
2009-07-26;-4160
2009-07-27;-4159
2009-07-28;-4159
2009-07-29;-4159
2009-07-30;-4158
2009-07-31;-4158
2009-08-01;-4158
2009-08-02;-4154
2009-08-03;-4145
2009-08-04;-4128
2009-08-05;-4105
2009-08-06;-4099
2009-08-07;-4086
2009-08-08;-4082
2009-08-09;-4080
2009-08-10;-4078
2009-08-11;-4074
2009-08-12;-4072
2009-08-13;-4066
2009-08-14;-4060
2009-08-15;-4054
2009-08-16;-4048
2009-08-17;-4040
2009-08-18;-4038
2009-08-19;-4035
2009-08-20;-4034
2009-08-21;-4034
2009-08-22;-4032
2009-08-23;-4030
2009-08-24;-4030
2009-08-25;-4028
2009-08-26;-4023
2009-08-27;-4017
2009-08-28;-4010
2009-08-29;-4008
2009-08-30;-4004
2009-08-31;-4002
2009-09-01;-4001
2009-09-02;-4000
2009-09-03;-3999
2009-09-04;-3997
2009-09-05;-3984
2009-09-06;-3975
2009-09-07;-3956
2009-09-08;-3947
2009-09-09;-3930
2009-09-10;-3913
2009-09-11;-3903
2009-09-12;-3895
2009-09-13;-3889
2009-09-14;-3884
2009-09-15;-3881
2009-09-16;-3874
2009-09-17;-3867
2009-09-18;-3859
2009-09-19;-3849
2009-09-20;-3841
2009-09-21;-3834
2009-09-22;-3830
2009-09-23;-3826
2009-09-24;-3821
2009-09-25;-3811
2009-09-26;-3803
2009-09-27;-3796
2009-09-28;-3787
2009-09-29;-3780
2009-09-30;-3776
2009-10-01;-3771
2009-10-02;-3764
2009-10-03;-3757
2009-10-04;-3751
2009-10-05;-3747
2009-10-06;-3741
2009-10-07;-3733
2009-10-08;-3728
2009-10-09;-3725
2009-10-10;-3723
2009-10-11;-3720
2009-10-12;-3717
2009-10-13;-3717
2009-10-14;-3716
2009-10-15;-3716
2009-10-16;-3716
2009-10-17;-3715
2009-10-18;-3714
2009-10-19;-3714
2009-10-20;-3715
2009-10-21;-3715
2009-10-22;-3716
2009-10-23;-3717
2009-10-24;-3717
2009-10-25;-3717
2009-10-26;-3719
2009-10-27;-3720
2009-10-28;-3722
2009-10-29;-3723
2009-10-30;-3725
2009-10-31;-3726
2009-11-01;-3731
2009-11-02;-3735
2009-11-03;-3741
2009-11-04;-3745
2009-11-05;-3747
2009-11-06;-3748
2009-11-07;-3750
2009-11-08;-3753
2009-11-09;-3755
2009-11-10;-3758
2009-11-11;-3761
2009-11-12;-3763
2009-11-13;-3766
2009-11-14;-3768
2009-11-15;-3769
2009-11-16;-3771
2009-11-17;-3773
2009-11-18;-3774
2009-11-19;-3776
2009-11-20;-3777
2009-11-21;-3781
2009-11-22;-3783
2009-11-23;-3786
2009-11-24;-3790
2009-11-25;-3793
2009-11-26;-3795
2009-11-27;-3798
2009-11-28;-3801
2009-11-29;-3804
2009-11-30;-3808
2009-12-01;-3809
2009-12-02;-3811
2009-12-03;-3815
2009-12-04;-3819
2009-12-05;-3822
2009-12-06;-3825
2009-12-07;-3829
2009-12-08;-3832
2009-12-09;-3835
2009-12-10;-3838
2009-12-11;-3841
2009-12-12;-3843
2009-12-13;-3847
2009-12-14;-3849
2009-12-15;-3851
2009-12-16;-3854
2009-12-17;-3859
2009-12-18;-3861
2009-12-19;-3864
2009-12-20;-3867
2009-12-21;-3870
2009-12-22;-3872
2009-12-23;-3875
2009-12-24;-3878
2009-12-25;-3881
2009-12-26;-3884
2009-12-27;-3888
2009-12-28;-3891
2009-12-29;-3895
2009-12-30;-3898
2009-12-31;-3902
2010-01-01;-3904
2010-01-02;-3907
2010-01-03;-3910
2010-01-04;-3913
2010-01-05;-3917
2010-01-06;-3919
2010-01-07;-3923
2010-01-08;-3927
2010-01-09;-3931
2010-01-10;-3935
2010-01-11;-3939
2010-01-12;-3942
2010-01-13;-3945
2010-01-14;-3949
2010-01-15;-3952
2010-01-16;-3955
2010-01-17;-3958
2010-01-18;-3961
2010-01-19;-3965
2010-01-20;-3970
2010-01-21;-3971
2010-01-22;-3974
2010-01-23;-3977
2010-01-24;-3980
2010-01-25;-3983
2010-01-26;-3987
2010-01-27;-3991
2010-01-28;-3994
2010-01-29;-3998
2010-01-30;-4001
2010-01-31;-4005
2010-02-01;-4008
2010-02-02;-4012
2010-02-03;-4015
2010-02-04;-4018
2010-02-05;-4020
2010-02-06;-4024
2010-02-07;-4027
2010-02-08;-4032
2010-02-09;-4036
2010-02-10;-4041
2010-02-11;-4043
2010-02-12;-4048
2010-02-13;-4050
2010-02-14;-4054
2010-02-15;-4060
2010-02-16;-4062
2010-02-17;-4063
2010-02-18;-4066
2010-02-19;-4070
2010-02-20;-4073
2010-02-21;-4077
2010-02-22;-4080
2010-02-23;-4083
2010-02-24;-4086
2010-02-25;-4089
2010-02-26;-4093
2010-02-27;-4096
2010-02-28;-4100
2010-03-01;-4102
2010-03-02;-4107
2010-03-03;-4109
2010-03-04;-4113
2010-03-05;-4117
2010-03-06;-4121
2010-03-07;-4124
2010-03-08;-4127
2010-03-09;-4130
2010-03-10;-4134
2010-03-11;-4138
2010-03-12;-4140
2010-03-13;-4143
2010-03-14;-4147
2010-03-15;-4149
2010-03-16;-4152
2010-03-17;-4155
2010-03-18;-4157
2010-03-19;-4160
2010-03-20;-4162
2010-03-21;-4165
2010-03-22;-4169
2010-03-23;-4172
2010-03-24;-4176
2010-03-25;-4179
2010-03-26;-4183
2010-03-27;-4186
2010-03-28;-4191
2010-03-29;-4193
2010-03-30;-4198
2010-03-31;-4202
2010-04-01;-4207
2010-04-02;-4210
2010-04-03;-4213
2010-04-04;-4216
2010-04-05;-4218
2010-04-06;-4220
2010-04-07;-4224
2010-04-08;-4227
2010-04-09;-4230
2010-04-10;-4232
2010-04-11;-4235
2010-04-12;-4238
2010-04-13;-4240
2010-04-14;-4242
2010-04-15;-4244
2010-04-16;-4247
2010-04-17;-4250
2010-04-18;-4253
2010-04-19;-4255
2010-04-20;-4260
2010-04-21;-4263
2010-04-22;-4267
2010-04-23;-4270
2010-04-24;-4273
2010-04-25;-4277
2010-04-26;-4280
2010-04-27;-4283
2010-04-28;-4285
2010-04-29;-4288
2010-04-30;-4278
2010-05-01;-4272
2010-05-02;-4262
2010-05-03;-4253
2010-05-04;-4239
2010-05-05;-4226
2010-05-06;-4218
2010-05-07;-4210
2010-05-08;-4206
2010-05-09;-4202
2010-05-10;-4199
2010-05-11;-4196
2010-05-12;-4193
2010-05-13;-4192
2010-05-14;-4191
2010-05-15;-4190
2010-05-16;-4188
2010-05-17;-4183
2010-05-18;-4179
2010-05-19;-4172
2010-05-20;-4164
2010-05-21;-4142
2010-05-22;-4120
2010-05-23;-4100
2010-05-24;-4087
2010-05-25;-4078
2010-05-26;-4075
2010-05-27;-4073
2010-05-28;-4073
2010-05-29;-4074
2010-05-30;-4078
2010-05-31;-4082
2010-06-01;-4084
2010-06-02;-4081
2010-06-03;-4081
2010-06-04;-4080
2010-06-05;-4076
2010-06-06;-4072
2010-06-07;-4066
2010-06-08;-4063
2010-06-09;-4066
2010-06-10;-4068
2010-06-11;-4071
2010-06-12;-4076
2010-06-13;-4082
2010-06-14;-4085
2010-06-15;-4086
2010-06-16;-4085
2010-06-17;-4082
2010-06-18;-4077
2010-06-19;-4073
2010-06-20;-4074
2010-06-21;-4073
2010-06-22;-4067
2010-06-23;-4068
2010-06-24;-4069
2010-06-25;-4070
2010-06-26;-4073
2010-06-27;-4077
2010-06-28;-4078
2010-06-29;-4081
2010-06-30;-4083
2010-07-01;-4083
2010-07-02;-4084
2010-07-03;-4080
2010-07-04;-4075
2010-07-05;-4070
2010-07-06;-4069
2010-07-07;-4069
2010-07-08;-4071
2010-07-09;-4073
2010-07-10;-4077
2010-07-11;-4081
2010-07-12;-4084
2010-07-13;-4087
2010-07-14;-4091
2010-07-15;-4096
2010-07-16;-4102
2010-07-17;-4102
2010-07-18;-4088
2010-07-19;-4067
2010-07-20;-4049
2010-07-21;-4039
2010-07-22;-4034
2010-07-23;-4030
2010-07-24;-4029
2010-07-25;-4026
2010-07-26;-4020
2010-07-27;-4013
2010-07-28;-3999
2010-07-29;-3993
2010-07-30;-3978
2010-07-31;-3968
2010-08-01;-3966
2010-08-02;-3960
2010-08-03;-3955
2010-08-04;-3951
2010-08-05;-3947
2010-08-06;-3947
2010-08-07;-3946
2010-08-08;-3946
2010-08-09;-3947
2010-08-10;-3948
2010-08-11;-3948
2010-08-12;-3948
2010-08-13;-3948
2010-08-14;-3948
2010-08-15;-3948
2010-08-16;-3951
2010-08-17;-3953
2010-08-18;-3954
2010-08-19;-3957
2010-08-20;-3959
2010-08-21;-3959
2010-08-22;-3954
2010-08-23;-3951
2010-08-24;-3949
2010-08-25;-3950
2010-08-26;-3951
2010-08-27;-3952
2010-08-28;-3955
2010-08-29;-3958
2010-08-30;-3959
2010-08-31;-3963
2010-09-01;-3965
2010-09-02;-3966
2010-09-03;-3966
2010-09-04;-3966
2010-09-05;-3967
2010-09-06;-3968
2010-09-07;-3971
2010-09-08;-3971
2010-09-09;-3969
2010-09-10;-3968
2010-09-11;-3968
2010-09-12;-3967
2010-09-13;-3966
2010-09-14;-3965
2010-09-15;-3964
2010-09-16;-3963
2010-09-17;-3962
2010-09-18;-3958
2010-09-19;-3955
2010-09-20;-3947
2010-09-21;-3944
2010-09-22;-3941
2010-09-23;-3939
2010-09-24;-3938
2010-09-25;-3940
2010-09-26;-3940
2010-09-27;-3940
2010-09-28;-3940
2010-09-29;-3939
2010-09-30;-3938
2010-10-01;-3937
2010-10-02;-3936
2010-10-03;-3937
2010-10-04;-3938
2010-10-05;-3939
2010-10-06;-3939
2010-10-07;-3939
2010-10-08;-3939
2010-10-09;-3939
2010-10-10;-3939
2010-10-11;-3939
2010-10-12;-3942
2010-10-13;-3942
2010-10-14;-3941
2010-10-15;-3940
2010-10-16;-3941
2010-10-17;-3940
2010-10-18;-3941
2010-10-19;-3941
2010-10-20;-3942
2010-10-21;-3944
2010-10-22;-3946
2010-10-23;-3948
2010-10-24;-3949
2010-10-25;-3950
2010-10-26;-3952
2010-10-27;-3953
2010-10-28;-3954
2010-10-29;-3958
2010-10-30;-3960
2010-10-31;-3962
2010-11-01;-3964
2010-11-02;-3968
2010-11-03;-3971
2010-11-04;-3973
2010-11-05;-3975
2010-11-06;-3978
2010-11-07;-3981
2010-11-08;-3983
2010-11-09;-3985
2010-11-10;-3988
2010-11-11;-3990
2010-11-12;-3992
2010-11-13;-3995
2010-11-14;-3997
2010-11-15;-4000
2010-11-16;-4003
2010-11-17;-4007
2010-11-18;-4010
2010-11-19;-4016
2010-11-20;-4018
2010-11-21;-4020
2010-11-22;-4023
2010-11-23;-4025
2010-11-24;-4028
2010-11-25;-4029
2010-11-26;-4033
2010-11-27;-4036
2010-11-28;-4038
2010-11-29;-4040
2010-11-30;-4044
2010-12-01;-4046
2010-12-02;-4047
2010-12-03;-4050
2010-12-04;-4053
2010-12-05;-4055
2010-12-06;-4058
2010-12-07;-4059
2010-12-08;-4062
2010-12-09;-4066
2010-12-10;-4069
2010-12-11;-4071
2010-12-12;-4074
2010-12-13;-4077
2010-12-14;-4079
2010-12-15;-4082
2010-12-16;-4085
2010-12-17;-4088
2010-12-18;-4091
2010-12-19;-4094
2010-12-20;-4096
2010-12-21;-4098
