Timestamp;Value
2013-12-13;-3800
2013-12-14;-3803
2013-12-15;-3808
2013-12-16;-3812
2013-12-17;-3815
2013-12-18;-3820
2013-12-19;-3825
2013-12-20;-3831
2013-12-21;-3835
2013-12-22;-3839
2013-12-23;-3843
2013-12-24;-3847
2013-12-25;-3852
2013-12-26;-3858
2013-12-27;-3862
2013-12-28;-3868
2013-12-29;-3872
2013-12-30;-3877
2013-12-31;-3882
2014-01-01;-3885
2014-01-02;-3890
2014-01-03;-3894
2014-01-04;-3899
2014-01-05;-3905
2014-01-06;-3910
2014-01-07;-3913
2014-01-08;-3918
2014-01-09;-3922
2014-01-10;-3927
2014-01-11;-3933
2014-01-12;-3937
2014-01-13;-3943
2014-01-14;-3949
2014-01-15;-3953
2014-01-16;-3958
2014-01-17;-3963
2014-01-18;-3968
2014-01-19;-3973
2014-01-20;-3979
2014-01-21;-3984
2014-01-22;-3989
2014-01-23;-3995
2014-01-24;-4000
2014-01-25;-4006
2014-01-26;-4011
2014-01-27;-4014
2014-01-28;-4019
2014-01-29;-4024
2014-01-30;-4029
2014-01-31;-4035
2014-02-01;-4039
2014-02-02;-4044
2014-02-03;-4048
2014-02-04;-4053
2014-02-05;-4058
2014-02-06;-4064
2014-02-07;-4069
2014-02-08;-4074
2014-02-09;-4080
2014-02-10;-4084
2014-02-11;-4090
2014-02-12;-4096
2014-02-13;-4101
2014-02-14;-4107
2014-02-15;-4112
2014-02-16;-4117
2014-02-17;-4122
2014-02-18;-4128
2014-02-19;-4134
2014-02-20;-4138
2014-02-21;-4144
2014-02-22;-4149
2014-02-23;-4154
2014-02-24;-4160
2014-02-25;-4167
2014-02-26;-4173
2014-02-27;-4178
2014-02-28;-4185
2014-03-01;-4191
2014-03-02;-4197
2014-03-03;-4201
2014-03-04;-4208
2014-03-05;-4213
2014-03-06;-4218
2014-03-07;-4224
2014-03-08;-4229
2014-03-09;-4235
2014-03-10;-4240
2014-03-11;-4246
2014-03-12;-4250
2014-03-13;-4255
2014-03-14;-4259
2014-03-15;-4263
2014-03-16;-4266
2014-03-17;-4270
2014-03-18;-4274
2014-03-19;-4278
2014-03-20;-4281
2014-03-21;-4285
2014-03-22;-4290
2014-03-23;-4296
2014-03-24;-4301
2014-03-25;-4305
2014-03-26;-4310
2014-03-27;-4314
2014-03-28;-4320
2014-03-29;-4325
2014-03-30;-4330
2014-03-31;-4333
2014-04-01;-4338
2014-04-02;-4343
2014-04-03;-4347
2014-04-04;-4353
2014-04-05;-4358
2014-04-06;-4363
2014-04-07;-4368
2014-04-08;-4372
2014-04-09;-4378
2014-04-10;-4383
2014-04-11;-4388
2014-04-12;-4393
2014-04-13;-4398
2014-04-14;-4402
2014-04-15;-4406
2014-04-16;-4410
2014-04-17;-4415
2014-04-18;-4419
2014-04-19;-4423
2014-04-20;-4425
2014-04-21;-4428
2014-04-22;-4430
2014-04-23;-4431
2014-04-24;-4432
2014-04-25;-4433
2014-04-26;-4434
2014-04-27;-4432
2014-04-28;-4429
2014-04-29;-4422
2014-04-30;-4419
2014-05-01;-4416
2014-05-02;-4414
2014-05-03;-4413
2014-05-04;-4415
2014-05-05;-4416
2014-05-06;-4417
2014-05-07;-4418
2014-05-08;-4418
2014-05-09;-4418
2014-05-10;-4420
2014-05-11;-4422
2014-05-12;-4420
2014-05-13;-4421
2014-05-14;-4421
2014-05-15;-4421
2014-05-16;-4421
2014-05-17;-4423
2014-05-18;-4425
2014-05-19;-4427
2014-05-20;-4429
2014-05-21;-4433
2014-05-22;-4436
2014-05-23;-4440
2014-05-24;-4440
2014-05-25;-4430
2014-05-26;-4419
2014-05-27;-4409
2014-05-28;-4398
2014-05-29;-4385
2014-05-30;-4376
2014-05-31;-4371
2014-06-01;-4368
2014-06-02;-4368
2014-06-03;-4367
2014-06-04;-4363
2014-06-05;-4360
2014-06-06;-4357
2014-06-07;-4353
2014-06-08;-4339
2014-06-09;-4328
2014-06-10;-4321
2014-06-11;-4318
2014-06-12;-4318
2014-06-13;-4316
2014-06-14;-4318
2014-06-15;-4318
2014-06-16;-4319
2014-06-17;-4320
2014-06-18;-4322
2014-06-19;-4324
2014-06-20;-4325
2014-06-21;-4326
2014-06-22;-4328
2014-06-23;-4329
2014-06-24;-4329
2014-06-25;-4332
2014-06-26;-4335
2014-06-27;-4336
2014-06-28;-4337
2014-06-29;-4339
2014-06-30;-4340
2014-07-01;-4343
2014-07-02;-4346
2014-07-03;-4345
2014-07-04;-4345
2014-07-05;-4345
2014-07-06;-4331
2014-07-07;-4314
2014-07-08;-4296
2014-07-09;-4286
2014-07-10;-4282
2014-07-11;-4278
2014-07-12;-4278
2014-07-13;-4276
2014-07-14;-4276
2014-07-15;-4277
2014-07-16;-4278
2014-07-17;-4279
2014-07-18;-4280
2014-07-19;-4280
2014-07-20;-4271
2014-07-21;-4264
2014-07-22;-4251
2014-07-23;-4243
2014-07-24;-4238
2014-07-25;-4235
2014-07-26;-4233
2014-07-27;-4233
2014-07-28;-4233
2014-07-29;-4232
2014-07-30;-4225
2014-07-31;-4200
2014-08-01;-4190
2014-08-02;-4177
2014-08-03;-4165
2014-08-04;-4153
2014-08-05;-4147
2014-08-06;-4141
2014-08-07;-4135
2014-08-08;-4132
2014-08-09;-4131
2014-08-10;-4130
2014-08-11;-4130
2014-08-12;-4129
2014-08-13;-4128
2014-08-14;-4129
2014-08-15;-4129
2014-08-16;-4130
2014-08-17;-4131
2014-08-18;-4132
2014-08-19;-4133
2014-08-20;-4135
2014-08-21;-4137
2014-08-22;-4138
2014-08-23;-4139
2014-08-24;-4140
2014-08-25;-4142
2014-08-26;-4143
2014-08-27;-4144
2014-08-28;-4145
2014-08-29;-4143
2014-08-30;-4143
2014-08-31;-4143
2014-09-01;-4141
2014-09-02;-4139
2014-09-03;-4140
2014-09-04;-4140
2014-09-05;-4139
2014-09-06;-4139
2014-09-07;-4141
2014-09-08;-4142
2014-09-09;-4141
2014-09-10;-4138
2014-09-11;-4135
2014-09-12;-4133
2014-09-13;-4128
2014-09-14;-4131
2014-09-15;-4128
2014-09-16;-4125
2014-09-17;-4121
2014-09-18;-4119
2014-09-19;-4112
2014-09-20;-4110
2014-09-21;-4108
2014-09-22;-4108
2014-09-23;-4106
2014-09-24;-4102
2014-09-25;-4102
2014-09-26;-4102
2014-09-27;-4105
2014-09-28;-4105
2014-09-29;-4105
2014-09-30;-4108
2014-10-01;-4109
2014-10-02;-4110
2014-10-03;-4113
2014-10-04;-4114
2014-10-05;-4116
2014-10-06;-4117
2014-10-07;-4117
2014-10-08;-4118
2014-10-09;-4118
2014-10-10;-4118
2014-10-11;-4120
2014-10-12;-4121
2014-10-13;-4124
2014-10-14;-4125
2014-10-15;-4129
2014-10-16;-4131
2014-10-17;-4131
2014-10-18;-4131
2014-10-19;-4132
2014-10-20;-4133
2014-10-21;-4134
2014-10-22;-4135
2014-10-23;-4137
2014-10-24;-4140
2014-10-25;-4143
2014-10-26;-4148
2014-10-27;-4150
2014-10-28;-4151
2014-10-29;-4151
2014-10-30;-4151
2014-10-31;-4153
2014-11-01;-4156
2014-11-02;-4159
2014-11-03;-4160
2014-11-04;-4162
2014-11-05;-4163
2014-11-06;-4165
2014-11-07;-4167
2014-11-08;-4169
2014-11-09;-4171
2014-11-10;-4173
2014-11-11;-4175
2014-11-12;-4177
2014-11-13;-4179
2014-11-14;-4181
2014-11-15;-4183
2014-11-16;-4185
2014-11-17;-4188
2014-11-18;-4191
2014-11-19;-4194
2014-11-20;-4197
2014-11-21;-4199
2014-11-22;-4201
2014-11-23;-4203
2014-11-24;-4204
2014-11-25;-4207
2014-11-26;-4210
2014-11-27;-4212
2014-11-28;-4214
2014-11-29;-4218
2014-11-30;-4220
2014-12-01;-4221
2014-12-02;-4222
2014-12-03;-4224
2014-12-04;-4227
2014-12-05;-4228
2014-12-06;-4231
2014-12-07;-4234
2014-12-08;-4236
2014-12-09;-4239
2014-12-10;-4243
2014-12-11;-4246
2014-12-12;-4249
2014-12-13;-4251
2014-12-14;-4254
2014-12-15;-4258
2014-12-16;-4259
2014-12-17;-4261
2014-12-18;-4264
2014-12-19;-4266
2014-12-20;-4270
2014-12-21;-4273
2014-12-22;-4276
2014-12-23;-4278
2014-12-24;-4282
2014-12-25;-4285
2014-12-26;-4286
2014-12-27;-4290
2014-12-28;-4293
2014-12-29;-4295
2014-12-30;-4298
2014-12-31;-4301
2015-01-01;-4303
2015-01-02;-4307
2015-01-03;-4309
2015-01-04;-4311
2015-01-05;-4314
2015-01-06;-4315
2015-01-07;-4318
2015-01-08;-4321
2015-01-09;-4324
2015-01-10;-4327
2015-01-11;-4329
2015-01-12;-4331
2015-01-13;-4335
2015-01-14;-4337
2015-01-15;-4340
2015-01-16;-4342
2015-01-17;-4345
2015-01-18;-4347
2015-01-19;-4351
2015-01-20;-4354
2015-01-21;-4358
2015-01-22;-4360
2015-01-23;-4363
2015-01-24;-4365
2015-01-25;-4367
2015-01-26;-4370
2015-01-27;-4372
2015-01-28;-4375
2015-01-29;-4377
2015-01-30;-4380
2015-01-31;-4383
2015-02-01;-4386
2015-02-02;-4387
2015-02-03;-4390
2015-02-04;-4392
2015-02-05;-4394
2015-02-06;-4397
2015-02-07;-4398
2015-02-08;-4401
2015-02-09;-4404
2015-02-10;-4407
2015-02-11;-4410
2015-02-12;-4412
2015-02-13;-4414
2015-02-14;-4416
2015-02-15;-4419
2015-02-16;-4422
2015-02-17;-4425
2015-02-18;-4427
2015-02-19;-4429
2015-02-20;-4431
2015-02-21;-4432
2015-02-22;-4433
2015-02-23;-4434
2015-02-24;-4438
2015-02-25;-4441
2015-02-26;-4444
2015-02-27;-4446
2015-02-28;-4449
2015-03-01;-4451
2015-03-02;-4454
2015-03-03;-4456
2015-03-04;-4459
2015-03-05;-4462
2015-03-06;-4464
2015-03-07;-4466
2015-03-08;-4468
2015-03-09;-4470
2015-03-10;-4471
2015-03-11;-4474
2015-03-12;-4477
2015-03-13;-4480
2015-03-14;-4483
2015-03-15;-4485
2015-03-16;-4488
2015-03-17;-4490
2015-03-18;-4492
2015-03-19;-4494
2015-03-20;-4495
2015-03-21;-4496
2015-03-22;-4499
2015-03-23;-4501
2015-03-24;-4503
2015-03-25;-4505
2015-03-26;-4506
2015-03-27;-4510
2015-03-28;-4512
2015-03-29;-4515
2015-03-30;-4518
2015-03-31;-4520
2015-04-01;-4522
2015-04-02;-4523
2015-04-03;-4526
2015-04-04;-4527
2015-04-05;-4528
2015-04-06;-4530
2015-04-07;-4532
2015-04-08;-4534
2015-04-09;-4539
2015-04-10;-4542
2015-04-11;-4544
2015-04-12;-4546
2015-04-13;-4549
2015-04-14;-4551
2015-04-15;-4553
2015-04-16;-4556
2015-04-17;-4558
2015-04-18;-4560
2015-04-19;-4562
2015-04-20;-4566
2015-04-21;-4570
2015-04-22;-4573
2015-04-23;-4575
2015-04-24;-4577
2015-04-25;-4578
2015-04-26;-4579
2015-04-27;-4580
2015-04-28;-4581
2015-04-29;-4574
2015-04-30;-4561
2015-05-01;-4541
2015-05-02;-4521
2015-05-03;-4499
2015-05-04;-4483
2015-05-05;-4474
2015-05-06;-4466
2015-05-07;-4461
2015-05-08;-4453
2015-05-09;-4450
2015-05-10;-4444
2015-05-11;-4438
2015-05-12;-4429
2015-05-13;-4418
2015-05-14;-4410
2015-05-15;-4404
2015-05-16;-4400
2015-05-17;-4398
2015-05-18;-4392
2015-05-19;-4389
2015-05-20;-4385
2015-05-21;-4383
2015-05-22;-4379
2015-05-23;-4377
2015-05-24;-4376
2015-05-25;-4375
2015-05-26;-4374
2015-05-27;-4373
2015-05-28;-4372
2015-05-29;-4371
2015-05-30;-4369
2015-05-31;-4368
2015-06-01;-4364
2015-06-02;-4360
2015-06-03;-4356
2015-06-04;-4353
2015-06-05;-4352
2015-06-06;-4351
2015-06-07;-4350
2015-06-08;-4346
2015-06-09;-4343
2015-06-10;-4341
2015-06-11;-4338
2015-06-12;-4336
2015-06-13;-4336
2015-06-14;-4337
2015-06-15;-4337
2015-06-16;-4338
2015-06-17;-4339
2015-06-18;-4340
2015-06-19;-4342
2015-06-20;-4345
2015-06-21;-4346
2015-06-22;-4349
2015-06-23;-4351
2015-06-24;-4354
2015-06-25;-4357
2015-06-26;-4359
2015-06-27;-4361
2015-06-28;-4362
2015-06-29;-4363
2015-06-30;-4363
2015-07-01;-4360
2015-07-02;-4359
2015-07-03;-4358
2015-07-04;-4359
2015-07-05;-4359
2015-07-06;-4362
2015-07-07;-4363
2015-07-08;-4364
2015-07-09;-4365
2015-07-10;-4365
2015-07-11;-4367
2015-07-12;-4368
2015-07-13;-4369
2015-07-14;-4370
2015-07-15;-4371
2015-07-16;-4371
2015-07-17;-4372
2015-07-18;-4375
2015-07-19;-4376
2015-07-20;-4379
2015-07-21;-4381
2015-07-22;-4383
2015-07-23;-4385
2015-07-24;-4387
2015-07-25;-4389
2015-07-26;-4391
2015-07-27;-4391
2015-07-28;-4389
2015-07-29;-4386
2015-07-30;-4381
2015-07-31;-4379
2015-08-01;-4377
2015-08-02;-4376
2015-08-03;-4376
2015-08-04;-4376
2015-08-05;-4376
2015-08-06;-4376
2015-08-07;-4376
2015-08-08;-4376
2015-08-09;-4375
2015-08-10;-4374
2015-08-11;-4373
2015-08-12;-4373
2015-08-13;-4374
2015-08-14;-4372
2015-08-15;-4372
2015-08-16;-4368
2015-08-17;-4353
2015-08-18;-4343
2015-08-19;-4338
2015-08-20;-4333
2015-08-21;-4330
2015-08-22;-4326
2015-08-23;-4323
2015-08-24;-4318
2015-08-25;-4314
2015-08-26;-4314
2015-08-27;-4314
2015-08-28;-4314
2015-08-29;-4313
2015-08-30;-4313
2015-08-31;-4313
2015-09-01;-4313
2015-09-02;-4313
2015-09-03;-4313
2015-09-04;-4314
2015-09-05;-4315
2015-09-06;-4317
2015-09-07;-4318
2015-09-08;-4320
2015-09-09;-4324
2015-09-10;-4322
2015-09-11;-4321
2015-09-12;-4320
2015-09-13;-4320
2015-09-14;-4321
2015-09-15;-4321
2015-09-16;-4322
2015-09-17;-4322
2015-09-18;-4322
2015-09-19;-4322
2015-09-20;-4321
2015-09-21;-4323
2015-09-22;-4321
2015-09-23;-4321
2015-09-24;-4321
2015-09-25;-4321
2015-09-26;-4321
2015-09-27;-4320
2015-09-28;-4320
2015-09-29;-4321
2015-09-30;-4323
2015-10-01;-4324
2015-10-02;-4323
2015-10-03;-4322
2015-10-04;-4321
2015-10-05;-4323
2015-10-06;-4323
2015-10-07;-4324
2015-10-08;-4325
2015-10-09;-4326
2015-10-10;-4326
2015-10-11;-4327
2015-10-12;-4326
2015-10-13;-4326
2015-10-14;-4327
2015-10-15;-4329
2015-10-16;-4330
2015-10-17;-4331
2015-10-18;-4331
2015-10-19;-4332
2015-10-20;-4333
2015-10-21;-4335
2015-10-22;-4336
2015-10-23;-4338
2015-10-24;-4340
2015-10-25;-4342
2015-10-26;-4344
2015-10-27;-4345
2015-10-28;-4346
2015-10-29;-4348
2015-10-30;-4350
2015-10-31;-4352
2015-11-01;-4354
2015-11-02;-4355
2015-11-03;-4358
2015-11-04;-4358
2015-11-05;-4360
2015-11-06;-4362
2015-11-07;-4363
2015-11-08;-4364
2015-11-09;-4368
2015-11-10;-4371
2015-11-11;-4372
2015-11-12;-4372
2015-11-13;-4373
2015-11-14;-4376
2015-11-15;-4379
2015-11-16;-4380
2015-11-17;-4382
2015-11-18;-4383
2015-11-19;-4386
2015-11-20;-4389
2015-11-21;-4390
2015-11-22;-4392
2015-11-23;-4394
2015-11-24;-4396
2015-11-25;-4398
2015-11-26;-4400
2015-11-27;-4401
2015-11-28;-4402
2015-11-29;-4404
2015-11-30;-4407
2015-12-01;-4408
2015-12-02;-4409
2015-12-03;-4409
2015-12-04;-4410
2015-12-05;-4411
2015-12-06;-4414
2015-12-07;-4417
2015-12-08;-4420
2015-12-09;-4422
2015-12-10;-4425
2015-12-11;-4426
2015-12-12;-4428
2015-12-13;-4430
2015-12-14;-4431
2015-12-15;-4432
2015-12-16;-4434
2015-12-17;-4436
2015-12-18;-4438
2015-12-19;-4441
2015-12-20;-4444
2015-12-21;-4445
2015-12-22;-4446
2015-12-23;-4448
2015-12-24;-4450
2015-12-25;-4452
2015-12-26;-4454
2015-12-27;-4456
2015-12-28;-4459
2015-12-29;-4462
2015-12-30;-4464
2015-12-31;-4468
2016-01-01;-4468
2016-01-02;-4469
2016-01-03;-4472
2016-01-04;-4474
2016-01-05;-4476
2016-01-06;-4478
2016-01-07;-4481
2016-01-08;-4482
2016-01-09;-4484
2016-01-10;-4487
2016-01-11;-4488
2016-01-12;-4491
2016-01-13;-4494
2016-01-14;-4496
2016-01-15;-4499
2016-01-16;-4502
2016-01-17;-4504
2016-01-18;-4507
2016-01-19;-4508
2016-01-20;-4510
2016-01-21;-4513
2016-01-22;-4514
2016-01-23;-4516
2016-01-24;-4519
2016-01-25;-4522
2016-01-26;-4525
2016-01-27;-4527
2016-01-28;-4530
2016-01-29;-4533
2016-01-30;-4535
2016-01-31;-4539
2016-02-01;-4540
2016-02-02;-4542
2016-02-03;-4544
2016-02-04;-4546
2016-02-05;-4548
2016-02-06;-4551
2016-02-07;-4554
2016-02-08;-4557
2016-02-09;-4559
2016-02-10;-4561
2016-02-11;-4564
2016-02-12;-4565
2016-02-13;-4568
2016-02-14;-4570
2016-02-15;-4572
2016-02-16;-4574
2016-02-17;-4576
2016-02-18;-4580
2016-02-19;-4583
2016-02-20;-4586
2016-02-21;-4589
2016-02-22;-4593
2016-02-23;-4595
2016-02-24;-4596
2016-02-25;-4598
2016-02-26;-4601
2016-02-27;-4603
2016-02-28;-4605
2016-02-29;-4609
2016-03-01;-4611
2016-03-02;-4613
2016-03-03;-4615
2016-03-04;-4618
2016-03-05;-4620
2016-03-06;-4622
2016-03-07;-4625
2016-03-08;-4628
2016-03-09;-4631
2016-03-10;-4634
2016-03-11;-4637
2016-03-12;-4639
2016-03-13;-4641
2016-03-14;-4644
2016-03-15;-4647
2016-03-16;-4647
2016-03-17;-4650
2016-03-18;-4653
2016-03-19;-4653
2016-03-20;-4655
2016-03-21;-4658
2016-03-22;-4661
2016-03-23;-4663
2016-03-24;-4666
2016-03-25;-4669
2016-03-26;-4671
2016-03-27;-4674
2016-03-28;-4675
2016-03-29;-4678
2016-03-30;-4681
2016-03-31;-4684
2016-04-01;-4685
2016-04-02;-4688
2016-04-03;-4690
2016-04-04;-4693
2016-04-05;-4695
2016-04-06;-4698
2016-04-07;-4701
2016-04-08;-4703
2016-04-09;-4706
2016-04-10;-4709
2016-04-11;-4711
2016-04-12;-4712
2016-04-13;-4714
2016-04-14;-4717
2016-04-15;-4719
2016-04-16;-4722
2016-04-17;-4723
2016-04-18;-4725
2016-04-19;-4729
2016-04-20;-4733
2016-04-21;-4735
2016-04-22;-4738
2016-04-23;-4739
2016-04-24;-4740
2016-04-25;-4743
2016-04-26;-4745
2016-04-27;-4746
2016-04-28;-4748
2016-04-29;-4749
2016-04-30;-4743
2016-05-01;-4730
2016-05-02;-4717
2016-05-03;-4699
2016-05-04;-4677
2016-05-05;-4658
2016-05-06;-4644
2016-05-07;-4625
2016-05-08;-4613
2016-05-09;-4603
2016-05-10;-4594
2016-05-11;-4584
2016-05-12;-4572
2016-05-13;-4558
2016-05-14;-4542
2016-05-15;-4528
2016-05-16;-4519
2016-05-17;-4510
2016-05-18;-4503
2016-05-19;-4498
2016-05-20;-4486
2016-05-21;-4480
2016-05-22;-4467
2016-05-23;-4455
2016-05-24;-4450
2016-05-25;-4444
2016-05-26;-4444
2016-05-27;-4438
2016-05-28;-4432
2016-05-29;-4428
2016-05-30;-4423
2016-05-31;-4415
2016-06-01;-4411
2016-06-02;-4407
2016-06-03;-4404
2016-06-04;-4402
2016-06-05;-4399
2016-06-06;-4397
2016-06-07;-4397
2016-06-08;-4394
2016-06-09;-4390
2016-06-10;-4381
2016-06-11;-4373
2016-06-12;-4368
2016-06-13;-4364
2016-06-14;-4362
2016-06-15;-4361
2016-06-16;-4361
2016-06-17;-4362
2016-06-18;-4363
2016-06-19;-4364
2016-06-20;-4366
2016-06-21;-4366
2016-06-22;-4360
2016-06-23;-4337
2016-06-24;-4319
2016-06-25;-4305
2016-06-26;-4299
2016-06-27;-4294
2016-06-28;-4289
2016-06-29;-4286
2016-06-30;-4284
2016-07-01;-4281
2016-07-02;-4276
2016-07-03;-4270
2016-07-04;-4260
2016-07-05;-4243
2016-07-06;-4237
2016-07-07;-4219
2016-07-08;-4200
2016-07-09;-4183
2016-07-10;-4173
2016-07-11;-4167
2016-07-12;-4145
2016-07-13;-4085
2016-07-14;-4039
2016-07-15;-4019
2016-07-16;-4008
2016-07-17;-4001
2016-07-18;-3998
2016-07-19;-3996
2016-07-20;-3994
2016-07-21;-3993
2016-07-22;-3988
2016-07-23;-3976
2016-07-24;-3966
2016-07-25;-3954
2016-07-26;-3932
2016-07-27;-3908
2016-07-28;-3891
2016-07-29;-3882
2016-07-30;-3872
2016-07-31;-3868
2016-08-01;-3864
2016-08-02;-3858
2016-08-03;-3851
2016-08-04;-3831
2016-08-05;-3820
2016-08-06;-3813
2016-08-07;-3809
2016-08-08;-3806
2016-08-09;-3804
2016-08-10;-3803
2016-08-11;-3802
2016-08-12;-3802
2016-08-13;-3800
2016-08-14;-3794
2016-08-15;-3788
2016-08-16;-3781
2016-08-17;-3776
2016-08-18;-3770
2016-08-19;-3766
2016-08-20;-3765
2016-08-21;-3760
2016-08-22;-3755
2016-08-23;-3755
2016-08-24;-3754
2016-08-25;-3751
2016-08-26;-3747
2016-08-27;-3743
2016-08-28;-3739
2016-08-29;-3736
2016-08-30;-3733
2016-08-31;-3732
2016-09-01;-3734
2016-09-02;-3734
2016-09-03;-3731
2016-09-04;-3727
2016-09-05;-3724
2016-09-06;-3722
2016-09-07;-3721
2016-09-08;-3719
2016-09-09;-3716
2016-09-10;-3713
2016-09-11;-3711
2016-09-12;-3710
2016-09-13;-3709
2016-09-14;-3707
2016-09-15;-3700
2016-09-16;-3696
2016-09-17;-3692
2016-09-18;-3688
2016-09-19;-3687
2016-09-20;-3686
2016-09-21;-3684
2016-09-22;-3684
2016-09-23;-3684
2016-09-24;-3683
2016-09-25;-3681
2016-09-26;-3680
2016-09-27;-3678
2016-09-28;-3679
2016-09-29;-3680
2016-09-30;-3680
2016-10-01;-3680
2016-10-02;-3681
2016-10-03;-3681
2016-10-04;-3681
2016-10-05;-3680
2016-10-06;-3679
2016-10-07;-3679
2016-10-08;-3680
2016-10-09;-3681
2016-10-10;-3682
2016-10-11;-3685
2016-10-12;-3687
2016-10-13;-3689
2016-10-14;-3693
2016-10-15;-3696
2016-10-16;-3696
2016-10-17;-3699
2016-10-18;-3701
2016-10-19;-3702
2016-10-20;-3705
2016-10-21;-3710
2016-10-22;-3712
2016-10-23;-3716
2016-10-24;-3718
2016-10-25;-3721
2016-10-26;-3725
2016-10-27;-3728
2016-10-28;-3731
2016-10-29;-3734
2016-10-30;-3738
2016-10-31;-3742
2016-11-01;-3749
2016-11-02;-3753
2016-11-03;-3755
2016-11-04;-3760
2016-11-05;-3762
2016-11-06;-3765
2016-11-07;-3770
2016-11-08;-3774
2016-11-09;-3778
2016-11-10;-3782
2016-11-11;-3785
2016-11-12;-3788
2016-11-13;-3793
2016-11-14;-3796
2016-11-15;-3800
2016-11-16;-3804
2016-11-17;-3807
2016-11-18;-3809
2016-11-19;-3812
2016-11-20;-3815
2016-11-21;-3818
2016-11-22;-3822
2016-11-23;-3825
2016-11-24;-3828
2016-11-25;-3831
2016-11-26;-3834
2016-11-27;-3837
2016-11-28;-3841
2016-11-29;-3845
2016-11-30;-3849
2016-12-01;-3852
2016-12-02;-3855
2016-12-03;-3859
2016-12-04;-3863
